Default LOCALE: C
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 7>} {<7 7>} {<7 8>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {} {}]
         [{} {} {} {} {23} {} {} {}]
         [{} {} {} {} {} {} {} {}]
         [{5} {23} {22} {20} {} {} {} {}]
         [{} {} {23} {} {24} {} {} {}]
         [{} {} {} {} {25} {} {} {}]
         [{6} {24} {} {21} {} {} {23} {}]
         [{7} {25} {24} {22} {} {} {} {23}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [6 19 13 6 4]"""

// solution 3 with objective 45
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 23
min_attacker_moves_obj = 4
message_latency_obj = 45
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {} {}]
         [{} {11} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {}]
         [{2} {} {20} {21} {22} {} {} {}]
         [{12} {24} {21} {} {23} {} {} {}]
         [{} {} {} {} {24} {} {} {}]
         [{3} {} {} {22} {} {} {} {}]
         [{4} {25} {24} {23} {} {} {} {}]
         [{5} {} {} {} {25} {} {} {}]]"""
message_latency = """ [3 19 13 7 3]"""

// solution 4 with objective 44
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 46
min_attacker_moves_obj = 4
message_latency_obj = 44
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {5} {8} {}]
         [{21} {11} {23} {} {} {13} {2} {}]
         [{} {17} {} {} {} {15} {14} {}]
         [{2} {15} {20} {21} {22} {17} {14} {13}]
         [{12} {24} {21} {22} {23} {} {3} {}]
         [{14} {} {23} {} {24} {19} {} {}]
         [{3} {} {} {22} {23} {} {} {2}]
         [{4} {25} {24} {23} {} {} {} {15}]
         [{5} {} {} {} {25} {24} {} {22}]]"""
message_latency = """ [3 19 12 7 3]"""

// solution 5 with objective 39
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 39
min_attacker_moves_obj = 4
message_latency_obj = 39
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {5} {8} {}]
         [{21} {11} {} {} {} {13} {2} {}]
         [{} {17} {} {} {} {15} {} {}]
         [{2} {15} {20} {21} {22} {} {14} {}]
         [{12} {24} {21} {} {23} {} {3} {}]
         [{14} {20} {23} {} {24} {19} {} {}]
         [{3} {} {} {22} {23} {} {} {}]
         [{4} {25} {} {23} {} {} {} {15}]
         [{5} {} {} {} {25} {24} {} {}]]"""
message_latency = """ [3 14 12 7 3]"""

// solution 6 with objective 33
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 56
min_attacker_moves_obj = 4
message_latency_obj = 33
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {5} {8} {15}]
         [{2} {11} {12} {19} {23} {13} {6} {24}]
         [{23} {16} {14} {24} {} {15} {10} {}]
         [{2} {11} {19} {21} {22} {10} {14} {5}]
         [{8} {24} {21} {} {23} {} {3} {25}]
         [{11} {20} {17} {} {24} {16} {9} {}]
         [{3} {} {} {22} {23} {} {} {4}]
         [{4} {25} {22} {23} {} {} {5} {15}]
         [{5} {} {22} {} {25} {} {23} {}]]"""
message_latency = """ [3 14 6 7 3]"""

// solution 7 with objective 29
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 42
min_attacker_moves_obj = 6
message_latency_obj = 29
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {<7 7>} {<7 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 7>} {<7 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {3} {} {15}]
         [{} {} {15} {19} {23} {13} {9} {24}]
         [{} {} {16} {} {} {15} {10} {}]
         [{2} {11} {19} {21} {22} {6} {} {10}]
         [{} {13} {} {} {23} {} {21} {25}]
         [{11} {16} {17} {} {} {} {} {}]
         [{3} {12} {23} {22} {} {13} {} {4}]
         [{4} {} {} {23} {24} {14} {} {15}]
         [{5} {} {} {} {} {} {} {}]]"""
message_latency = """ [3 10 6 7 3]"""

// solution 8 with objective 26
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 41
min_attacker_moves_obj = 6
message_latency_obj = 26
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {<7 7>} {<7 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 7>} {<7 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {3} {} {17}]
         [{} {} {15} {19} {23} {12} {} {24}]
         [{} {} {16} {} {} {15} {10} {}]
         [{2} {11} {19} {18} {22} {6} {} {10}]
         [{} {13} {} {22} {23} {} {21} {25}]
         [{} {16} {17} {} {} {} {19} {}]
         [{3} {12} {23} {} {} {13} {} {4}]
         [{4} {13} {} {23} {24} {14} {} {15}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [3 7 6 7 3]"""

// solution 9 with objective 23
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 36
min_attacker_moves_obj = 6
message_latency_obj = 23
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {<7 7>} {<7 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 7>} {<7 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {3} {} {17}]
         [{} {} {14} {17} {23} {12} {} {24}]
         [{} {} {16} {19} {} {} {} {}]
         [{2} {11} {} {18} {22} {8} {} {10}]
         [{} {13} {} {} {23} {} {} {21}]
         [{} {} {17} {20} {} {} {19} {}]
         [{3} {12} {} {23} {} {13} {} {4}]
         [{4} {13} {} {} {24} {14} {} {15}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [3 7 6 4 3]"""

// solution 10 with objective 22
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 55
min_attacker_moves_obj = 6
message_latency_obj = 22
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {<7 7>} {<7 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 7>} {<7 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {3} {14} {17}]
         [{5} {7} {14} {17} {25} {12} {19} {22}]
         [{23} {11} {16} {19} {} {} {25} {}]
         [{2} {11} {} {18} {22} {8} {4} {10}]
         [{11} {} {22} {25} {23} {14} {13} {21}]
         [{} {12} {17} {20} {} {24} {19} {}]
         [{3} {12} {} {23} {} {13} {25} {4}]
         [{4} {13} {} {} {24} {14} {} {18}]
         [{21} {22} {} {23} {} {19} {} {}]]"""
message_latency = """ [3 6 6 4 3]"""

// solution 11 with objective 20
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 37
min_attacker_moves_obj = 6
message_latency_obj = 20
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {<7 7>} {<7 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 7>} {<7 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {} {17}]
         [{} {7} {14} {18} {23} {} {} {24}]
         [{} {9} {16} {19} {} {} {} {}]
         [{2} {11} {} {19} {22} {8} {} {10}]
         [{} {13} {} {} {23} {} {} {21}]
         [{} {10} {17} {20} {} {} {19} {}]
         [{3} {12} {} {23} {} {13} {} {4}]
         [{4} {13} {} {} {24} {14} {} {15}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [3 4 6 4 3]"""

// solution 12 with objective 18
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 48
min_attacker_moves_obj = 6
message_latency_obj = 18
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {<7 7>} {<7 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 7>} {<7 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {3} {14} {}]
         [{5} {7} {14} {17} {} {} {4} {22}]
         [{23} {9} {16} {19} {} {} {25} {}]
         [{2} {11} {12} {18} {22} {10} {21} {17}]
         [{11} {} {} {25} {23} {14} {} {21}]
         [{} {10} {17} {20} {} {} {} {}]
         [{3} {12} {14} {23} {} {13} {25} {}]
         [{4} {13} {15} {} {24} {14} {} {}]
         [{21} {22} {} {} {} {19} {} {}]]"""
message_latency = """ [3 4 4 4 3]"""

// solution 13 with objective 17
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 42
min_attacker_moves_obj = 6
message_latency_obj = 17
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {<7 7>} {<7 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 7>} {<7 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {14} {}]
         [{5} {7} {14} {17} {} {} {4} {22}]
         [{23} {9} {} {19} {} {} {25} {}]
         [{2} {11} {12} {18} {22} {1} {21} {}]
         [{} {} {13} {} {23} {14} {} {21}]
         [{} {10} {14} {20} {} {} {} {}]
         [{3} {12} {} {23} {} {4} {25} {}]
         [{4} {13} {15} {} {24} {14} {} {}]
         [{} {22} {} {} {} {19} {} {}]]"""
message_latency = """ [3 4 3 4 3]"""

// solution 14 with objective 16
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 37
min_attacker_moves_obj = 6
message_latency_obj = 16
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {<7 7>} {<7 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 7>} {<7 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {14} {}]
         [{} {7} {14} {17} {} {} {4} {}]
         [{} {9} {} {18} {} {} {} {}]
