Default LOCALE: C
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {19 21}]
         [{} {} {} {} {}]
         [{} {} {} {} {}]
         [{2} {23} {22} {21} {20}]
         [{} {} {} {} {}]
         [{} {} {} {} {}]
         [{3} {24} {23} {22} {21}]
         [{4} {25} {24} {23} {22}]
         [{} {} {} {} {}]]"""
message_latency = """ [3 19 13 7 3]"""

// solution 5 with objective 32
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 108
min_attacker_moves_obj = 4
message_latency_obj = 32
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1 9 20 24 25} {6 13 15} {11 22} {16} {7 12 14 18 19 21}]
         [{3 5 12 21 24} {7 10 17 22} {13 23} {18} {8 9 11 19 20}]
         [{5 6 20} {10 11 14 15 17 18 23} {16} {22} {9 12 19 21}]
         [{2 6 24 25} {8 16 17 23} {22} {21} {10 13 14 18 20}]
         [{9 10 13 14 19} {} {22} {} {23}]
         [{9 10 15} {14 22 23 25} {20 21} {24} {12 13}]
         [{3 4 14} {24} {23} {22} {21}]
         [{4 14 20 21} {25} {} {23} {22 24}]
         [{5 11 12 13 15 22 23 24} {25} {} {} {}]]"""
message_latency = """ [3 8 9 7 5]"""

// solution 6 with objective 29
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 112
min_attacker_moves_obj = 4
message_latency_obj = 29
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1 9 10 20 24 25} {6 13 15} {11} {16} {7 12 14 18 19 21}]
         [{3 5 12 21 24} {7 10 17 22} {13 23} {18} {8 9 11 16 19 20}]
         [{5 6 20} {10 11 14 15 17 18 23} {16} {22} {9 12 19 21}]
         [{2 5 6 11 24 25} {8 16 17 23} {22} {21} {10 13 14 18 20}]
         [{9 10 13 14 19} {} {22} {} {}]
         [{10 15 25} {14 22 23} {17 20 21} {24} {12 13}]
         [{3 4 12 14 17} {24} {} {22} {21}]
         [{4 7 14 20 21} {25} {} {23} {22 24}]
         [{5 11 12 13 15 22 23 24} {25} {} {} {}]]"""
message_latency = """ [3 8 6 7 5]"""

// solution 7 with objective 25
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 91
min_attacker_moves_obj = 4
message_latency_obj = 25
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1 10 20 24 25} {6 15} {11} {16} {7 12 14 18 21}]
         [{4 12 21 24} {7 10 17 22} {13 23} {18} {8 9 16 19 20}]
         [{5 6 20} {8 11 14 15 17 18 23} {16} {22} {9 12 19}]
         [{2 5 6 11 25} {8 16 23} {22} {21} {18 20}]
         [{9 10 13 14 19} {} {22} {} {}]
         [{10 15} {9 22 23} {17 21} {24} {12 13}]
         [{3 4 12 14 17} {24} {} {22} {21}]
         [{4 7 14 20 21} {25} {} {} {}]
         [{5 13 22 23} {} {} {} {}]]"""
message_latency = """ [3 3 6 8 5]"""

// solution 8 with objective 24
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 75
min_attacker_moves_obj = 4
message_latency_obj = 24
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1 10 20 24 25} {6} {11} {16} {7 18 21}]
         [{4 12 21 24} {7 10} {13 23} {18} {8 9 16 19 20}]
         [{5 6 20} {8 11 14 15 17} {16} {22} {9 12}]
         [{2 5 6} {8 16} {22} {21} {18}]
         [{3 9 10 14 19} {} {22} {} {}]
         [{10 15} {9} {17} {24} {11 12 13}]
         [{3 4 12 14 17} {24} {} {22} {21}]
         [{4 7 14} {25} {} {} {}]
         [{5 13 22 23} {} {} {} {}]]"""
message_latency = """ [3 3 6 8 4]"""

// solution 9 with objective 21
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 55
min_attacker_moves_obj = 4
message_latency_obj = 21
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {7 21}]
         [{4 12 21} {7} {13 23} {18} {8 16 19}]
         [{5 19} {8 11 14 15 17} {16} {20 22} {9 12}]
         [{2 6} {8} {22} {21} {18}]
         [{3 9 14} {25} {22} {} {23}]
         [{10} {9} {17} {21} {11}]
         [{12 14} {24} {} {22} {21}]
         [{4} {} {} {} {}]
         [{5 11 13 22} {} {} {} {}]]"""
message_latency = """ [3 3 6 5 4]"""

// solution 10 with objective 20
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 102
min_attacker_moves_obj = 4
message_latency_obj = 20
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6 8 9 20 25} {11} {2 16 22} {7 21}]
         [{4 5 10 12 14 21 24} {7 25} {13 23} {3 15 17 18} {8 16 19 22}]
         [{5 6 19} {8 11 15 17} {14 16} {4 7 13 21 22} {9 12 18 24}]
         [{2 6} {23 24} {16 22 25} {5 8 13 20 21} {18 19}]
         [{3 14 18} {25} {22 24} {} {}]
         [{10} {9 13} {17} {5 18 21} {12 15 23}]
         [{7 10 12 14 19} {24} {} {21 22 23} {25}]
         [{4 5 10 16 24} {} {} {} {}]
         [{5 10 11 13 22} {} {23 25} {24} {}]]"""
message_latency = """ [3 3 6 3 5]"""

// solution 11 with objective 19
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 72
min_attacker_moves_obj = 4
message_latency_obj = 19
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1 8 10 19 20 23 25} {6} {11} {2 16} {7 18 21}]
         [{2 12 21} {7 10} {13} {18} {8 19}]
         [{5 6} {8 11 15 17} {16 24} {} {9 25}]
         [{2 5 6} {8 16 25} {12} {3} {9 17 19 22}]
         [{3 14 19} {} {} {4} {}]
         [{15 23} {9} {17} {5 20 24} {11 12}]
         [{12 14} {24} {25} {21} {}]
         [{4 7 11 15} {25} {} {} {}]
         [{10 22 23} {24} {} {} {}]]"""
message_latency = """ [3 3 6 3 4]"""

// solution 12 with objective 18
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 98
min_attacker_moves_obj = 4
message_latency_obj = 18
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6 17 19 20 25} {5 11} {2 16 22} {7 21}]
         [{4 5 12 21} {7 9 22} {6 13 23 25} {3 15 17 18} {8 19}]
         [{} {8 11 15 17} {7 14 16} {4 13 21 22} {9 12 18 20 24}]
         [{2} {21 24} {22 25} {5 8 9 13 14} {11 15 18 19}]
         [{6 8 11 18} {25} {22} {} {}]
         [{20} {9 13} {10 17} {5 6 15 22} {11 23}]
         [{3 7 12 14 19} {24} {} {21 22 23} {}]
         [{4 8 10 24 25} {} {} {} {}]
         [{5 11 13 15} {} {23 25} {24} {}]]"""
message_latency = """ [3 3 5 3 4]"""

// solution 13 with objective 16
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 76
min_attacker_moves_obj = 4
message_latency_obj = 16
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6 19 25} {5 11} {2 3 16 22} {7 21}]
         [{5 12 21} {7} {6 13 23} {3 15 17 18} {8}]
         [{} {8 11 15} {7 10 14} {4 13} {9 12 18 20 24}]
         [{2} {20} {22} {5 8 9 13 14} {11 15 18}]
         [{7 11 18} {25} {22} {4} {}]
         [{20} {9} {8 10} {5 6 15 22} {11 23}]
         [{3 7 14} {24} {} {21 23} {}]
         [{4 10} {} {} {} {}]
         [{5 13} {} {25} {24} {}]]"""
message_latency = """ [3 3 3 3 4]"""

// solution 14 with objective 15
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 0
messages = 5
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 66
min_attacker_moves_obj = 5
message_latency_obj = 15
max_attacker_moves_obj = -5
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
