Default LOCALE: C
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 0
attacker_source_distance_obj = 4.242640687
attacker_find_source_obj = 0
energy_usage_obj = 70
min_attacker_moves_obj = 6
message_latency_obj = 285
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 8>} {<8 7>} {
        <7 12>} {<12 13>} {<13 18>} {<18 19>}]"""
broadcasted_at = """ [[{1} {10} {19} {28} {23 37} {44 46} {9 55}]
         [{18} {29} {34} {56} {32} {} {45}]
         [{19 62} {35} {} {} {38} {} {60}]
         [{29} {43} {} {} {49} {} {}]
         [{32} {47} {} {} {} {} {}]
         [{2 18} {39} {58} {} {31 54} {46} {}]
         [{3} {} {50} {59} {57} {47} {}]
         [{} {} {} {60} {} {58} {61}]
         [{} {} {} {} {52} {} {}]
         [{33} {57} {} {} {} {} {}]
         [{11} {40} {} {} {34} {} {}]
         [{} {} {60 61} {} {} {} {}]
         [{61} {} {} {} {62} {} {}]
         [{62} {61} {} {} {60} {} {}]
         [{37 60} {58} {} {} {} {} {}]
         [{13} {} {} {} {40} {} {}]
         [{} {} {} {} {51} {} {}]
         [{59 63} {} {} {} {62} {} {}]
         [{} {63} {} {} {} {} {}]
         [{58} {} {} {} {} {} {}]
         [{19 38} {} {} {} {} {} {}]
         [{33} {} {} {} {} {} {}]
         [{40} {} {} {} {} {} {}]
         [{43} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [58 51 41 32 37 14 52]"""

// solution 4 with objective -4.472135955
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 0
attacker_source_distance_obj = 4.472135955
attacker_find_source_obj = 0
energy_usage_obj = 80
min_attacker_moves_obj = 6
message_latency_obj = 314
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 8>} {<8 7>} {
        <7 12>} {<12 13>} {<13 18>} {<18 23>}]"""
broadcasted_at = """ [[{1} {10} {19} {28} {23 37} {15 44 46} {9 55}]
         [{2 18} {29} {34} {56} {32} {} {45}]
         [{3 62} {35} {} {} {38} {} {}]
         [{29} {43} {} {} {48} {} {}]
         [{32} {47} {} {} {} {} {}]
         [{2 18} {39} {58} {} {31 54} {23 46} {14}]
         [{3} {} {49} {59} {} {47} {56}]
         [{} {58} {} {60} {} {} {61}]
         [{} {} {} {} {52} {} {}]
         [{33} {57} {} {} {} {} {}]
         [{11} {40} {} {} {34} {26} {21}]
         [{} {} {60} {} {} {} {}]
         [{61} {} {} {} {62} {} {}]
         [{62} {61} {} {} {60} {} {}]
         [{37 60} {58} {} {} {} {} {}]
         [{13} {} {} {} {40} {27} {29}]
         [{} {} {} {} {51} {28} {}]
         [{59 63} {} {} {} {62} {61} {}]
         [{} {63} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{19 38} {} {} {} {} {} {57}]
         [{33} {} {} {} {} {} {58}]
         [{40} {} {} {} {} {} {63}]
         [{43} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [58 48 41 32 37 46 52]"""

// solution 5 with objective -5
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 0
attacker_source_distance_obj = 5
attacker_find_source_obj = 0
energy_usage_obj = 48
min_attacker_moves_obj = 5
message_latency_obj = 239
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 17>} {<17 17>} {
        <17 18>} {<18 19>} {<19 19>} {<19 20>}]"""
broadcasted_at = """ [[{1} {10} {19} {28} {37} {46} {42 55}]
         [{61} {58} {} {54} {} {} {}]
         [{62} {60} {} {55} {} {} {}]
         [{} {} {} {56} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{19} {} {52} {} {51} {55} {48}]
         [{} {} {54 60} {59} {} {56} {}]
         [{} {63} {} {} {} {} {}]
         [{63} {} {} {58} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{21} {} {} {} {54} {} {57}]
         [{} {} {57} {} {61} {58} {62}]
         [{} {} {} {} {} {59} {}]
         [{62} {} {} {59} {} {} {}]
         [{} {} {} {61} {} {} {}]
         [{25} {} {} {} {55} {} {}]
         [{} {} {} {} {58} {} {}]
         [{} {} {} {} {} {60} {}]
         [{61} {} {} {} {} {} {}]
         [{} {} {} {63} {} {} {}]
         [{38} {} {} {} {} {} {}]
         [{39} {} {} {} {} {} {}]
         [{40} {} {} {} {} {} {}]
         [{43} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [61 53 38 31 24 12 20]"""

// solution 6 with objective -5.656854249
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 0
attacker_source_distance_obj = 5.656854249
attacker_find_source_obj = 0
energy_usage_obj = 53
min_attacker_moves_obj = 4
message_latency_obj = 246
max_attacker_moves_obj = -4
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 14>} {<14 15>} {
        <15 20>} {<20 25>} {<25 25>} {<25 25>}]"""
broadcasted_at = """ [[{1} {10} {19} {28} {37} {46} {44 55}]
         [{43} {} {42} {} {60 63} {} {}]
         [{45} {} {47} {} {} {} {}]
         [{53} {} {51} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {47} {59} {58} {} {61} {46 60}]
         [{} {62} {} {59} {61} {} {}]
         [{} {63} {} {61} {62} {} {}]
         [{55 63} {} {53} {} {} {} {}]
         [{58} {} {} {} {} {} {}]
         [{} {50} {} {} {} {62} {48}]
         [{} {} {} {} {} {63} {62}]
         [{} {} {} {} {} {} {}]
         [{62} {} {58} {} {} {} {}]
         [{59} {} {} {} {} {} {}]
         [{} {52} {} {} {} {} {51}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {57}]
         [{} {} {} {} {} {} {60}]
         [{} {53} {} {} {} {} {52}]
         [{} {56} {} {} {} {} {53}]
         [{} {58} {} {} {} {} {54}]
         [{} {59} {} {} {} {} {55}]
         [{} {61} {} {} {} {} {}]]"""
message_latency = """ [61 53 39 33 25 17 18]"""

main returns 0

<<< main, at 177726s, took 16946.8s


<<< done, at 177726s, took 2.00272e-05s

Profiler Report
     Time      PeakMemory      SelfTime        LocalMem       Count  Nodes Description
 16946722.059  100%   57.88 M  100%  52.911    0%   4.668 M    8%     1    120  TOTAL 
    0.004    0%       0 B    0%   0.004    0%     256 B    0%     1      1    READING MODEL DEFINITION SLP
   19.107    0%   2.154 M    4%   3.419    0%   1.878 M    3%     1     48    LOADING MODEL 5x5-0x34293b8
    0.633    0%  50.078 K    0%   0.198    0%  38.086 K    0%     1     16      LOADING DATA SLP/SLP5x5.dat
    0.039    0%  31.469 K    0%   0.039    0%       0 B    0%     1      1        INIT num_nodes at 27:1-21 SLP/SLP.mod
    0.010    0%       0 B    0%   0.010    0%       0 B    0%     1      1        INIT comms_range at 28:1-25 SLP/SLP.mod
    0.058    0%       0 B    0%   0.058    0%     240 B    0%     1      1        INIT SourceIDs at 29:1-23 SLP/SLP.mod
    0.008    0%       0 B    0%   0.008    0%     232 B    0%     1      1        INIT SinkIDs at 30:1-21 SLP/SLP.mod
