Default LOCALE: C
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {20 21} {} {} {}]
         [{} {7} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {}]
         [{7} {13} {23} {22} {21} {} {} {}]
         [{8} {9} {} {} {} {} {} {}]
         [{9} {10} {} {} {} {} {} {}]
         [{} {} {24} {23} {22} {} {} {}]
         [{} {15} {25} {24} {23} {} {} {}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [8 4 14 8 3]"""

// solution 3 with objective 33
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 103
min_attacker_moves_obj = 1
message_latency_obj = 33
max_attacker_moves_obj = -1
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 4 17 24} {6 13 25} {11} {2 5 16} {20 21} {3 9 22} {10 19} {8 23}]
         [{5 6 25} {7 14} {16} {11 13 17 20 21} {} {} {4 23} {1 10 22}]
         [{15 22 23 24} {} {} {} {} {} {2} {3}]
         [{7 19 23} {13 17} {12 14} {3 20 22} {21 24} {1 4 6} {10} {5 11 15}]
         [{8 17} {9} {} {4} {} {7} {5} {3}]
         [{9} {10 12} {} {15 16 17} {} {11} {13 19} {20 23 24}]
         [{13} {19} {17 24} {23} {22 25} {} {11 16} {14 15}]
         [{} {15 16 18 20} {21 25} {10 13 19 24} {23} {17} {} {}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [8 4 10 8 3]"""

// solution 4 with objective 28
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 66
min_attacker_moves_obj = 1
message_latency_obj = 28
max_attacker_moves_obj = -1
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 4 17 24} {6} {11} {2 5 16} {20 21} {3} {19} {8 23}]
         [{6} {14} {16} {13 17 20 21} {} {} {23} {1}]
         [{23 24} {} {} {} {} {} {} {}]
         [{9 19 23} {7} {12 14} {3 20 22} {21} {4} {10} {5 15}]
         [{8} {9} {} {4} {} {7} {} {3}]
         [{9} {10} {} {16 17} {} {11} {} {20 23}]
         [{13} {} {14 24} {} {22 25} {} {11 16} {15}]
         [{} {20} {16 21} {10 13} {23} {} {} {}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [8 4 5 8 3]"""

// solution 5 with objective 27
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 56
min_attacker_moves_obj = 1
message_latency_obj = 27
max_attacker_moves_obj = -1
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 4 17 24} {6} {11} {2 5 16} {20 21} {3} {19} {8 23}]
         [{} {14} {16} {13 17 20 21} {} {} {} {1}]
         [{24} {} {} {} {} {} {} {}]
         [{6} {7} {12 14} {3 22} {21} {4} {10} {5 15}]
         [{8} {9} {} {4} {} {7} {} {3}]
         [{9} {10} {} {16 17} {} {} {} {20}]
         [{} {} {14 24} {} {22 25} {} {11} {15}]
         [{} {} {15 16 21} {10 13} {23} {} {} {}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [8 4 4 8 3]"""

// solution 6 with objective 26
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 42
min_attacker_moves_obj = 1
message_latency_obj = 26
max_attacker_moves_obj = -1
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 4 17} {6} {11} {2 16} {20 21} {} {} {23}]
         [{} {} {} {3 13 17} {} {} {} {1}]
         [{24} {} {} {} {} {} {} {}]
         [{2} {7} {12} {} {21} {4} {} {8}]
         [{6} {9} {} {4} {} {} {} {3}]
         [{9} {10} {} {16 17} {} {} {} {20}]
         [{} {} {13 14} {} {22 25} {} {11} {15}]
         [{} {} {14 15 21} {10 13} {23} {} {} {}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [8 4 3 8 3]"""

// solution 7 with objective 21
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 47
min_attacker_moves_obj = 7
message_latency_obj = 21
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 6>} {<6 9>} {<9 9>} {<9 8>} {<8 8>} {<8 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 3>} {<3 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 4 17} {6} {11} {2 16} {19 20 21} {} {} {}]
         [{6} {17} {14} {3} {20} {} {} {}]
         [{24} {} {20} {} {} {} {} {}]
         [{2} {7} {12} {} {21} {} {} {8}]
         [{} {9} {} {8} {21} {} {} {3}]
         [{} {10 21} {} {9 16} {} {15} {} {1 20}]
         [{3} {11} {13 14} {} {25} {} {} {}]
         [{4} {} {14 15 21} {10} {23} {} {} {16}]
         [{} {} {} {} {} {2} {6} {}]]"""
message_latency = """ [3 4 3 7 4]"""

// solution 8 with objective 20
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 39
min_attacker_moves_obj = 7
message_latency_obj = 20
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 6>} {<6 9>} {<9 9>} {<9 8>} {<8 8>} {<8 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 3>} {<3 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {6} {11} {2 16} {19 21} {} {} {}]
         [{6} {} {14} {3} {20} {} {} {}]
         [{} {} {20} {} {} {} {} {}]
         [{2} {7} {12} {} {21} {} {} {8}]
         [{} {9} {} {4} {} {} {} {3}]
         [{} {13 21} {} {9 16} {} {15} {} {1 20}]
         [{3} {} {13 14} {} {22} {} {} {}]
         [{4} {} {14 15 21} {5} {23} {} {} {}]
         [{} {} {} {} {} {2} {6} {}]]"""
message_latency = """ [3 7 3 3 4]"""

// solution 9 with objective 19
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 37
min_attacker_moves_obj = 7
message_latency_obj = 19
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 6>} {<6 9>} {<9 9>} {<9 8>} {<8 8>} {<8 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 3>} {<3 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {6} {11} {2 16} {19 21} {} {} {}]
         [{6} {} {14} {3} {20} {} {} {}]
         [{} {} {20} {} {} {} {} {}]
         [{2} {7} {12} {} {21} {} {} {}]
         [{} {9} {} {4} {} {} {} {3}]
         [{} {12 13 21} {} {9 16} {} {15} {} {1 20}]
         [{3} {} {13} {} {22} {} {} {}]
         [{4} {} {14 21} {5} {23} {} {} {}]
         [{} {} {} {} {} {2} {6} {}]]"""
message_latency = """ [3 6 3 3 4]"""

// solution 10 with objective 18
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 38
min_attacker_moves_obj = 7
message_latency_obj = 18
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 6>} {<6 9>} {<9 9>} {<9 8>} {<8 8>} {<8 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 3>} {<3 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {6} {11} {2 16} {19 21} {} {} {}]
         [{6} {7} {14} {3} {20} {} {} {}]
         [{} {} {20} {} {} {} {} {}]
         [{2} {} {12} {} {21} {} {} {8}]
         [{} {9} {} {4} {} {} {} {3}]
         [{} {13 21} {} {9 16} {} {15} {} {1 20}]
         [{3} {} {13} {} {22} {} {} {}]
         [{4} {11} {14 21} {5} {23} {} {} {}]
         [{} {} {} {} {} {2} {6} {}]]"""
message_latency = """ [3 5 3 3 4]"""

// solution 11 with objective 17
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 36
min_attacker_moves_obj = 7
message_latency_obj = 17
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 6>} {<6 9>} {<9 9>} {<9 8>} {<8 8>} {<8 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 3>} {<3 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {6} {11} {2 16} {19 21} {} {} {}]
         [{} {8} {14} {3} {} {} {} {}]
         [{} {} {20} {} {} {} {} {}]
         [{2} {} {12} {} {20} {} {} {8}]
         [{} {9} {} {4} {} {} {} {3}]
         [{} {13 21} {} {9} {} {15} {} {1 20}]
         [{3} {} {13} {} {22} {} {} {}]
         [{4} {10} {14 15 21} {5} {23} {} {} {}]
         [{} {} {} {} {} {2} {6} {}]]"""
message_latency = """ [3 4 3 3 4]"""

// solution 12 with objective 16
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 37
min_attacker_moves_obj = 7
message_latency_obj = 16
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 6>} {<6 9>} {<9 9>} {<9 8>} {<8 8>} {<8 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 3>} {<3 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 4} {6} {11} {2 16} {19 21} {} {} {}]
         [{} {} {14} {3} {} {} {} {}]
         [{} {} {20} {} {} {} {} {}]
         [{2} {8} {12} {} {20} {} {} {}]
         [{} {9} {} {4} {} {} {} {3}]
         [{} {21} {} {9} {} {3 15} {} {1 20}]
         [{3} {} {13} {} {21 22} {} {} {}]
         [{4} {10} {14 21} {5} {22 23} {} {} {}]
         [{} {} {} {} {} {2} {6} {}]]"""
message_latency = """ [3 4 3 3 3]"""

// solution 13 with objective 15
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 37
min_attacker_moves_obj = 7
message_latency_obj = 15
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 6>} {<6 9>} {<9 9>} {<9 8>} {<8 8>} {<8 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 3>} {<3 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {3 6} {11} {2 16} {19 21} {} {} {}]
         [{} {4} {14} {3} {} {} {} {}]
         [{} {5} {20} {} {} {} {} {}]
         [{2} {8} {12} {} {20} {} {} {}]
         [{} {9} {} {4} {} {} {} {3}]
         [{} {6 21} {} {9} {} {15} {} {1}]
         [{3} {} {13} {} {21} {} {} {}]
         [{4} {10} {14 21} {5} {22 23} {} {} {}]
         [{} {} {} {} {} {2} {6} {}]]"""
message_latency = """ [3 3 3 3 3]"""

main returns 0

<<< main, at 20999.2s, took 1268.34s


<<< done, at 20999.2s, took 1.50204e-05s

Profiler Report
     Time      PeakMemory      SelfTime        LocalMem       Count  Nodes Description
 1268333.685  100% 567.867 M  100%   2.195    0%   1.353 M    0%     1    159  TOTAL 
    0.001    0%       0 B    0%   0.001    0%     256 B    0%     1      1    READING MODEL DEFINITION SLP
    7.708    0%   714.5 K    0%   2.547    0% 476.812 K    0%     1     51    LOADING MODEL 3x3-0x30cf3b8
    0.601    0%  53.531 K    0%   0.191    0%  37.523 K    0%     1     16      LOADING DATA SLP/SLP3x3.dat
    0.038    0%  31.469 K    0%   0.038    0%       0 B    0%     1      1        INIT num_nodes at 27:1-21 SLP/SLP.mod
    0.011    0%       0 B    0%   0.011    0%       0 B    0%     1      1        INIT comms_range at 28:1-25 SLP/SLP.mod
    0.055    0%       0 B    0%   0.055    0%     240 B    0%     1      1        INIT SourceIDs at 29:1-23 SLP/SLP.mod
    0.007    0%       0 B    0%   0.007    0%     232 B    0%     1      1        INIT SinkIDs at 30:1-21 SLP/SLP.mod
